fnbounds: /projects/comp422/pkgs-src/spack/opt/spack/linux-rhel7-x86_64/gcc-7.3.0/hpctoolkit-master-mnuckwpkke7svaqo22brfgeswn54xmu7/libexec/hpctoolkit/hpcfnbounds2
[10851, 1]: error: segv: context-pc=0x7f2b402b8493
[10851, 1]: -- begin new backtrace (innermost first) [SEGV] ----------
[10851, 1]: NULL (0): ip = 0x7f2b3f158c42 (0xbc42), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 3]: NULL (0): ip = 0x7f2b3f15aa47 (0xda47), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 3]: NULL (0): ip = 0x7f2b3f15a700 (0xd700), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 3]: NULL (0): ip = 0x7f2b3f15a9a8 (0xd9a8), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 3]: NULL (0): ip = 0x7f2b3f15a6c4 (0xd6c4), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 3]: NULL (0): ip = 0x7f2b3f15a9a8 (0xd9a8), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 3]: NULL (0): ip = 0x7f2b3f15a6c4 (0xd6c4), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 3]: NULL (0): ip = 0x7f2b3f15a2f5 (0xd2f5), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 3]: NULL (0): ip = 0x402cbd (0x402cbd), load module = /home/aag9/2021-parallel-exploratory-search-aniketgattani/othello | lip 
[10851, 3]: NULL (0): ip = 0x4030fe (0x4030fe), load module = /home/aag9/2021-parallel-exploratory-search-aniketgattani/othello | lip 
[10851, 3]: NULL (0): ip = 0x7f2b3f15aa47 (0xda47), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 3]: NULL (0): ip = 0x7f2b3f15a700 (0xd700), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 3]: NULL (0): ip = 0x7f2b3f15a9a8 (0xd9a8), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 3]: NULL (0): ip = 0x7f2b3f15a6c4 (0xd6c4), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 3]: -- end backtrace ------------------------------------

[10851, 5]: error: segv: context-pc=0x7f2b402b8493
[10851, 5]: -- begin new backtrace (innermost first) [SEGV] ----------
[10851, 5]: NULL (0): ip = 0x402a4b (0x402a4b), load module = /home/aag9/2021-parallel-exploratory-search-aniketgattani/othello | lip 
[10851, 5]: NULL (0): ip = 0x4030fe (0x4030fe), load module = /home/aag9/2021-parallel-exploratory-search-aniketgattani/othello | lip 
[10851, 5]: NULL (0): ip = 0x7f2b3f15aa47 (0xda47), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 5]: NULL (0): ip = 0x7f2b3f15a700 (0xd700), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 5]: NULL (0): ip = 0x7f2b3f15a9a8 (0xd9a8), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 5]: NULL (0): ip = 0x7f2b3f15a6c4 (0xd6c4), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 5]: NULL (0): ip = 0x7f2b3f15a9a8 (0xd9a8), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 5]: NULL (0): ip = 0x7f2b3f15a6c4 (0xd6c4), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 5]: NULL (0): ip = 0x7f2b3f15a2f5 (0xd2f5), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 5]: NULL (0): ip = 0x402cbd (0x402cbd), load module = /home/aag9/2021-parallel-exploratory-search-aniketgattani/othello | lip 
[10851, 5]: NULL (0): ip = 0x4030fe (0x4030fe), load module = /home/aag9/2021-parallel-exploratory-search-aniketgattani/othello | lip 
[10851, 5]: NULL (0): ip = 0x7f2b3f15aa47 (0xda47), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 5]: NULL (0): ip = 0x7f2b3f15a700 (0xd700), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 5]: NULL (0): ip = 0x7f2b3f15a9a8 (0xd9a8), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 5]: NULL (0): ip = 0x7f2b3f15a6c4 (0xd6c4), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 5]: NULL (0): ip = 0x7f2b3f15a2f5 (0xd2f5), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 5]: NULL (0): ip = 0x402cbd (0x402cbd), load module = /home/aag9/2021-parallel-exploratory-search-aniketgattani/othello | lip 
[10851, 5]: NULL (0): ip = 0x4030fe (0x4030fe), load module = /home/aag9/2021-parallel-exploratory-search-aniketgattani/othello | lip 
[10851, 5]: NULL (0): ip = 0x7f2b3f15aa47 (0xda47), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 5]: NULL (0): ip = 0x7f2b3f15a700 (0xd700), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 5]: NULL (0): ip = 0x7f2b3f15a9a8 (0xd9a8), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 5]: NULL (0): ip = 0x7f2b3f15a6c4 (0xd6c4), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 5]: NULL (0): ip = 0x7f2b3f15a9a8 (0xd9a8), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 5]: NULL (0): ip = 0x7f2b3f15a6c4 (0xd6c4), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 5]: NULL (0): ip = 0x7f2b3f15a2f5 (0xd2f5), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 5]: NULL (0): ip = 0x402cbd (0x402cbd), load module = /home/aag9/2021-parallel-exploratory-search-aniketgattani/othello | lip 
[10851, 5]: NULL (0): ip = 0x4030fe (0x4030fe), load module = /home/aag9/2021-parallel-exploratory-search-aniketgattani/othello | lip 
[10851, 5]: NULL (0): ip = 0x7f2b3f15aa47 (0xda47), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 5]: NULL (0): ip = 0x7f2b3f15a700 (0xd700), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 5]: NULL (0): ip = 0x7f2b3f15a9a8 (0xd9a8), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 5]: NULL (0): ip = 0x7f2b3f15a6c4 (0xd6c4), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 5]: NULL (0): ip = 0x7f2b3f15a2f5 (0xd2f5), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 5]: NULL (0): ip = 0x402cbd (0x402cbd), load module = /home/aag9/2021-parallel-exploratory-search-aniketgattani/othello | lip 
[10851, 5]: NULL (0): ip = 0x4030fe (0x4030fe), load module = /home/aag9/2021-parallel-exploratory-search-aniketgattani/othello | lip 
[10851, 5]: NULL (0): ip = 0x7f2b3f15aa47 (0xda47), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 5]: NULL (0): ip = 0x7f2b3f15a700 (0xd700), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 5]: -- end backtrace ------------------------------------

[10851, 7]: error: segv: context-pc=0x7f2b402b8493
[10851, 7]: -- begin new backtrace (innermost first) [SEGV] ----------
[10851, 7]: NULL (0): ip = 0x402a5a (0x402a5a), load module = /home/aag9/2021-parallel-exploratory-search-aniketgattani/othello | lip 
[10851, 7]: NULL (0): ip = 0x4030fe (0x4030fe), load module = /home/aag9/2021-parallel-exploratory-search-aniketgattani/othello | lip 
[10851, 7]: NULL (0): ip = 0x7f2b3f15aa47 (0xda47), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 7]: NULL (0): ip = 0x7f2b3f15a700 (0xd700), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 7]: NULL (0): ip = 0x7f2b3f15a9a8 (0xd9a8), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 7]: NULL (0): ip = 0x7f2b3f15a6c4 (0xd6c4), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 7]: NULL (0): ip = 0x7f2b3f15a9a8 (0xd9a8), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 7]: NULL (0): ip = 0x7f2b3f15a6c4 (0xd6c4), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 7]: NULL (0): ip = 0x7f2b3f15a9a8 (0xd9a8), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 7]: NULL (0): ip = 0x7f2b3f15a6c4 (0xd6c4), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 7]: NULL (0): ip = 0x7f2b3f15a2f5 (0xd2f5), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 7]: NULL (0): ip = 0x402cbd (0x402cbd), load module = /home/aag9/2021-parallel-exploratory-search-aniketgattani/othello | lip 
[10851, 7]: NULL (0): ip = 0x4030fe (0x4030fe), load module = /home/aag9/2021-parallel-exploratory-search-aniketgattani/othello | lip 
[10851, 7]: NULL (0): ip = 0x7f2b3f15aa47 (0xda47), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 7]: NULL (0): ip = 0x7f2b3f15a700 (0xd700), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 7]: NULL (0): ip = 0x7f2b3f15a9a8 (0xd9a8), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 7]: NULL (0): ip = 0x7f2b3f15a6c4 (0xd6c4), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 7]: NULL (0): ip = 0x7f2b3f15a2f5 (0xd2f5), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 7]: NULL (0): ip = 0x402cbd (0x402cbd), load module = /home/aag9/2021-parallel-exploratory-search-aniketgattani/othello | lip 
[10851, 7]: NULL (0): ip = 0x4030fe (0x4030fe), load module = /home/aag9/2021-parallel-exploratory-search-aniketgattani/othello | lip 
[10851, 7]: NULL (0): ip = 0x7f2b3f15aa47 (0xda47), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 7]: NULL (0): ip = 0x7f2b3f15a700 (0xd700), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 7]: NULL (0): ip = 0x7f2b3f15a9a8 (0xd9a8), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 7]: NULL (0): ip = 0x7f2b3f15a6c4 (0xd6c4), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 7]: NULL (0): ip = 0x7f2b3f15a2f5 (0xd2f5), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 7]: NULL (0): ip = 0x402cbd (0x402cbd), load module = /home/aag9/2021-parallel-exploratory-search-aniketgattani/othello | lip 
[10851, 7]: NULL (0): ip = 0x4030fe (0x4030fe), load module = /home/aag9/2021-parallel-exploratory-search-aniketgattani/othello | lip 
[10851, 7]: NULL (0): ip = 0x7f2b3f15aa47 (0xda47), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 7]: NULL (0): ip = 0x7f2b3f15a700 (0xd700), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 7]: NULL (0): ip = 0x7f2b3f15a9a8 (0xd9a8), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 7]: NULL (0): ip = 0x7f2b3f15a6c4 (0xd6c4), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 7]: NULL (0): ip = 0x7f2b3f15a2f5 (0xd2f5), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 7]: NULL (0): ip = 0x402cbd (0x402cbd), load module = /home/aag9/2021-parallel-exploratory-search-aniketgattani/othello | lip 
[10851, 7]: NULL (0): ip = 0x4030fe (0x4030fe), load module = /home/aag9/2021-parallel-exploratory-search-aniketgattani/othello | lip 
[10851, 7]: NULL (0): ip = 0x7f2b3f15aa47 (0xda47), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 7]: NULL (0): ip = 0x7f2b3f15a700 (0xd700), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 7]: NULL (0): ip = 0x7f2b3f15a9a8 (0xd9a8), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 7]: NULL (0): ip = 0x7f2b3f15a6c4 (0xd6c4), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 7]: NULL (0): ip = 0x7f2b3f15a9a8 (0xd9a8), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 7]: NULL (0): ip = 0x7f2b3f15a6c4 (0xd6c4), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 7]: -- end backtrace ------------------------------------

[10851, 3]: error: segv: context-pc=0x7f2b402b8493
[10851, 3]: -- begin new backtrace (innermost first) [SEGV] ----------
[10851, 3]: NULL (0): ip = 0x4030ad (0x4030ad), load module = /home/aag9/2021-parallel-exploratory-search-aniketgattani/othello | lip 
[10851, 3]: NULL (0): ip = 0x7f2b3f15aa47 (0xda47), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 3]: NULL (0): ip = 0x7f2b3f15a700 (0xd700), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 3]: NULL (0): ip = 0x7f2b3f15a9a8 (0xd9a8), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 3]: NULL (0): ip = 0x7f2b3f15a6c4 (0xd6c4), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 3]: NULL (0): ip = 0x7f2b3f15a9a8 (0xd9a8), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 3]: NULL (0): ip = 0x7f2b3f15a6c4 (0xd6c4), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 3]: NULL (0): ip = 0x7f2b3f15a2f5 (0xd2f5), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 3]: NULL (0): ip = 0x402cbd (0x402cbd), load module = /home/aag9/2021-parallel-exploratory-search-aniketgattani/othello | lip 
[10851, 3]: NULL (0): ip = 0x4030fe (0x4030fe), load module = /home/aag9/2021-parallel-exploratory-search-aniketgattani/othello | lip 
[10851, 3]: NULL (0): ip = 0x7f2b3f15aa47 (0xda47), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 3]: NULL (0): ip = 0x7f2b3f15a700 (0xd700), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 3]: NULL (0): ip = 0x7f2b3f15a9a8 (0xd9a8), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 3]: NULL (0): ip = 0x7f2b3f15a6c4 (0xd6c4), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 3]: NULL (0): ip = 0x7f2b3f15a9a8 (0xd9a8), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 3]: NULL (0): ip = 0x7f2b3f15a6c4 (0xd6c4), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 3]: NULL (0): ip = 0x7f2b3f15a2f5 (0xd2f5), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 3]: NULL (0): ip = 0x402cbd (0x402cbd), load module = /home/aag9/2021-parallel-exploratory-search-aniketgattani/othello | lip 
[10851, 3]: NULL (0): ip = 0x4030fe (0x4030fe), load module = /home/aag9/2021-parallel-exploratory-search-aniketgattani/othello | lip 
[10851, 3]: NULL (0): ip = 0x7f2b3f15aa47 (0xda47), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 3]: NULL (0): ip = 0x7f2b3f15a700 (0xd700), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 3]: NULL (0): ip = 0x7f2b3f15a9a8 (0xd9a8), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 3]: NULL (0): ip = 0x7f2b3f15a6c4 (0xd6c4), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 3]: NULL (0): ip = 0x7f2b3f15a9a8 (0xd9a8), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 3]: NULL (0): ip = 0x7f2b3f15a6c4 (0xd6c4), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 3]: NULL (0): ip = 0x7f2b3f15a2f5 (0xd2f5), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 3]: NULL (0): ip = 0x402cbd (0x402cbd), load module = /home/aag9/2021-parallel-exploratory-search-aniketgattani/othello | lip 
[10851, 3]: NULL (0): ip = 0x4030fe (0x4030fe), load module = /home/aag9/2021-parallel-exploratory-search-aniketgattani/othello | lip 
[10851, 3]: NULL (0): ip = 0x7f2b3f15aa47 (0xda47), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 3]: NULL (0): ip = 0x7f2b3f15a700 (0xd700), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 3]: NULL (0): ip = 0x7f2b3f15a9a8 (0xd9a8), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[10851, 3]: NULL (0): ip = 0x7f2b3f15a6c4 (0xd6c4), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
